"nx="          60
"nz="         160
"along_track[km]"
  0.050  0.150  0.250  0.350  0.450  0.550  0.650  0.750  0.850  0.950  1.050  1.150  1.250  1.350  1.450  1.550  1.650  1.750  1.850  1.950  2.050  2.150  2.250  2.350  2.450  2.550  2.650  2.750  2.850  2.950  3.050  3.150  3.250  3.350  3.450  3.550  3.650  3.750  3.850  3.950  4.050  4.150  4.250  4.350  4.450  4.550  4.650  4.750  4.850  4.950  5.050  5.150  5.250  5.350  5.450  5.550  5.650  5.750  5.850  5.950
"z[km]"
  0.013  0.038  0.062  0.088  0.113  0.138  0.163  0.188  0.213  0.238  0.262  0.287  0.312  0.338  0.362  0.387  0.412  0.438  0.463  0.487  0.512  0.538  0.562  0.587  0.613  0.637  0.663  0.688  0.712  0.738  0.762  0.788  0.812  0.837  0.863  0.887  0.913  0.938  0.962  0.988  1.013  1.038  1.063  1.088  1.113  1.138  1.163  1.188  1.213  1.238  1.263  1.288  1.313  1.338  1.363  1.388  1.413  1.438  1.463  1.488  1.513  1.538  1.563  1.588  1.613  1.638  1.663  1.688  1.713  1.738  1.763  1.788  1.813  1.838  1.863  1.888  1.913  1.938  1.963  1.988  2.013  2.038  2.062  2.088  2.113  2.138  2.163  2.188  2.213  2.238  2.263  2.288  2.312  2.338  2.363  2.388  2.413  2.438  2.463  2.488  2.513  2.538  2.562  2.588  2.613  2.638  2.663  2.688  2.713  2.738  2.763  2.788  2.812  2.838  2.863  2.888  2.913  2.938  2.963  2.988  3.013  3.038  3.062  3.088  3.113  3.138  3.163  3.188  3.213  3.238  3.263  3.288  3.312  3.338  3.363  3.388  3.413  3.438  3.463  3.488  3.513  3.538  3.562  3.588  3.613  3.638  3.663  3.688  3.713  3.738  3.763  3.788  3.812  3.838  3.863  3.888  3.913  3.938  3.963  3.988
 "Freq[GHz]=" 22.24 23.04 23.84 25.44 26.24 27.84 31.40 51.26 52.28 53.86 54.94 56.66 57.30 58.00
"along_track[km]="    0.0500000
"z[km]       No[1/cm3]      Ext[1/m]      LWC[g/m3] "
  3.1250e-01  9.7393e-05  6.3598e-07  2.5006e-05
  3.3750e-01  1.2661e-04  8.2120e-07  3.2164e-05
  3.6250e-01  6.3415e+01  5.4741e-03  1.5407e-02
  3.8750e-01  8.4410e+01  1.2806e-02  4.8900e-02
  4.1250e-01  8.4388e+01  1.7605e-02  7.9568e-02
  4.3750e-01  8.4382e+01  2.1779e-02  1.1014e-01
  4.6250e-01  8.4379e+01  2.5673e-02  1.4159e-01
  4.8750e-01  8.4378e+01  2.9388e-02  1.7399e-01
  5.1250e-01  8.4377e+01  3.2968e-02  2.0733e-01
  5.3750e-01  8.4377e+01  3.6566e-02  2.4278e-01
  5.6250e-01  8.4377e+01  4.0624e-02  2.8502e-01
  5.8750e-01  6.3283e+01  3.3207e-02  2.4367e-01
  6.1250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  6.3750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  6.6250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  6.8750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  7.1250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  7.3750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  7.6250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  7.8750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  8.1250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  8.3750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  8.6250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  8.8750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  9.1250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  9.3750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  9.6250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  9.8750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  1.0125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.0375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.0625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.0875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.1125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.1375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.1625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.1875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.2125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.2375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.2625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.2875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.3125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.3375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.3625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.3875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.4125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.4375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.4625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.4875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.5125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.5375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.5625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.5875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.6125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.6375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.6625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.6875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.7125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.7375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.7625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.7875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.8125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.8375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.8625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.8875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.9125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.9375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.9625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.9875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.0125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.0375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.0625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.0875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.1125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.1375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.1625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.1875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.2125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.2375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.2625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.2875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.3125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.3375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.3625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.3875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.4125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.4375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.4625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.4875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.5125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.5375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.5625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.5875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.6125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.6375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.6625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.6875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.7125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.7375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.7625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.7875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.8125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.8375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.8625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.8875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.9125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.9375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.9625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.9875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.0125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.0375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.0625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.0875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.1125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.1375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.1625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.1875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.2125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.2375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.2625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.2875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.3125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.3375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.3625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.3875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.4125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.4375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.4625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.4875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.5125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.5375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.5625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.5875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.6125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.6375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.6625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.6875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.7125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.7375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.7625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.7875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.8125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.8375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.8625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.8875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9875e+00  0.0000e+00  0.0000e+00  0.0000e+00
"along_track[km]="      4.75000
"z[km]       No[1/cm3]      Ext[1/m]      LWC [g/m3] "
  1.2500e-02  0.0000e+00  0.0000e+00  0.0000e+00
  3.7500e-02  0.0000e+00  0.0000e+00  0.0000e+00
  6.2500e-02  0.0000e+00  0.0000e+00  0.0000e+00
  8.7500e-02  0.0000e+00  0.0000e+00  0.0000e+00
  1.1250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  1.3750e-01  5.3443e-08  4.0769e-10  1.7517e-08
  1.6250e-01  3.5771e-07  2.6635e-09  1.1287e-07
  1.8750e-01  9.3434e-07  6.9637e-09  2.9555e-07
  2.1250e-01  2.4092e-06  1.7406e-08  7.2521e-07
  2.3750e-01  5.4476e-06  3.8161e-08  1.5619e-06
  2.6250e-01  9.9880e-06  6.8986e-08  2.8013e-06
  2.8750e-01  1.5381e-05  1.0547e-07  4.2656e-06
  3.1250e-01  2.1366e-05  1.4631e-07  5.9114e-06
  3.3750e-01  3.1279e-05  2.1380e-07  8.6289e-06
  3.6250e-01  6.3441e+01  5.1576e-03  1.4030e-02
  3.8750e-01  8.4412e+01  1.2553e-02  4.7411e-02
  4.1250e-01  8.4388e+01  1.7557e-02  7.9224e-02
  4.3750e-01  8.4382e+01  2.1998e-02  1.1182e-01
  4.6250e-01  8.4379e+01  2.6069e-02  1.4492e-01
  4.8750e-01  8.4378e+01  2.9896e-02  1.7862e-01
  5.1250e-01  8.4377e+01  3.3522e-02  2.1269e-01
  5.3750e-01  8.4377e+01  3.6797e-02  2.4512e-01
  5.6250e-01  8.4377e+01  3.9890e-02  2.7717e-01
  5.8750e-01  8.4377e+01  4.3499e-02  3.1651e-01
  6.1250e-01  9.0340e-05  5.2115e-07  1.9080e-05
  6.3750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  6.6250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  6.8750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  7.1250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  7.3750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  7.6250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  7.8750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  8.1250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  8.3750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  8.6250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  8.8750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  9.1250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  9.3750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  9.6250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  9.8750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  1.0125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.0375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.0625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.0875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.1125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.1375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.1625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.1875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.2125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.2375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.2625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.2875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.3125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.3375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.3625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.3875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.4125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.4375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.4625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.4875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.5125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.5375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.5625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.5875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.6125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.6375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.6625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.6875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.7125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.7375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.7625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.7875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.8125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.8375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.8625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.8875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.9125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.9375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.9625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.9875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.0125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.0375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.0625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.0875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.1125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.1375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.1625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.1875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.2125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.2375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.2625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.2875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.3125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.3375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.3625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.3875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.4125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.4375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.4625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.4875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.5125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.5375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.5625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.5875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.6125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.6375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.6625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.6875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.7125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.7375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.7625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.7875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.8125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.8375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.8625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.8875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.9125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.9375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.9625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.9875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.0125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.0375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.0625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.0875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.1125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.1375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.1625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.1875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.2125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.2375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.2625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.2875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.3125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.3375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.3625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.3875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.4125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.4375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.4625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.4875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.5125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.5375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.5625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.5875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.6125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.6375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.6625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.6875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.7125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.7375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.7625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.7875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.8125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.8375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.8625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.8875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  3.9875e+00  0.0000e+00  0.0000e+00  0.0000e+00
"along_track[km]="      4.85000
"z[km]       No[1/cm3]      Ext[1/m]      LWC [g/m3] "
  1.2500e-02  0.0000e+00  0.0000e+00  0.0000e+00
  3.7500e-02  0.0000e+00  0.0000e+00  0.0000e+00
  6.2500e-02  0.0000e+00  0.0000e+00  0.0000e+00
  8.7500e-02  0.0000e+00  0.0000e+00  0.0000e+00
  1.1250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  1.3750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  1.6250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  1.8750e-01  3.4923e-07  2.4942e-09  1.0322e-07
  2.1250e-01  5.3182e-07  3.7318e-09  1.5289e-07
  2.3750e-01  7.5166e-07  5.2109e-09  2.1201e-07
  2.6250e-01  9.7245e-07  6.6786e-09  2.7028e-07
  2.8750e-01  1.1140e-06  7.5447e-09  3.0289e-07
  3.1250e-01  1.4097e-06  9.3700e-09  3.7220e-07
  3.3750e-01  1.4204e-06  9.3733e-09  3.7092e-07
  3.6250e-01  6.3403e+01  5.6530e-03  1.6156e-02
  3.8750e-01  8.4408e+01  1.3060e-02  5.0362e-02
  4.1250e-01  8.4387e+01  1.7956e-02  8.1977e-02
  4.3750e-01  8.4382e+01  2.2214e-02  1.1348e-01
  4.6250e-01  8.4379e+01  2.6067e-02  1.4487e-01
  4.8750e-01  8.4378e+01  2.9619e-02  1.7605e-01
  5.1250e-01  8.4377e+01  3.2942e-02  2.0704e-01
  5.3750e-01  8.4377e+01  3.6127e-02  2.3830e-01
  5.6250e-01  8.4376e+01  3.9283e-02  2.7073e-01
  5.8750e-01  8.4377e+01  4.2299e-02  3.0301e-01
  6.1250e-01  1.8637e-04  1.0399e-06  3.7354e-05
  6.3750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  6.6250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  6.8750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  7.1250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  7.3750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  7.6250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  7.8750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  8.1250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  8.3750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  8.6250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  8.8750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  9.1250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  9.3750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  9.6250e-01  0.0000e+00  0.0000e+00  0.0000e+00
  9.8750e-01  0.0000e+00  0.0000e+00  0.0000e+00
  1.0125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.0375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.0625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.0875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.1125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.1375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.1625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.1875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.2125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.2375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.2625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.2875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.3125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.3375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.3625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.3875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.4125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.4375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.4625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.4875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.5125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.5375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.5625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.5875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.6125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.6375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.6625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.6875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.7125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.7375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.7625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.7875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.8125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.8375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.8625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.8875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.9125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.9375e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.9625e+00  0.0000e+00  0.0000e+00  0.0000e+00
  1.9875e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.0125e+00  0.0000e+00  0.0000e+00  0.0000e+00
  2.0375e+00  0.0000e+00  0.0000e+00  0.0000e+00
